Folder PATH listing for volume Programming
Volume serial number is 846C-9E0B
M:\SSSP\GP14-26\APPS\API
¦   .dockerignore
¦   auto-cmd.txt
¦   Dockerfile
¦   README.md
¦   SSSP.sln
¦   structure.txt
¦   
+---src
¦   +---Infrastructure
¦   ¦   +---Protos
¦   ¦           aqi.proto
¦   ¦           behavior.proto
¦   ¦           detection.proto
¦   ¦           face.proto
¦   ¦           
¦   +---SSSP.Api
¦   ¦   ¦   appsettings.Development.json
¦   ¦   ¦   appsettings.json
¦   ¦   ¦   Program.cs
¦   ¦   ¦   SSSP.Api.csproj
¦   ¦   ¦   SSSP.Api.csproj.user
¦   ¦   ¦   SSSP.Api.http
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net9.0
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---ja
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---ko
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---pl
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---pt-BR
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---ru
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---runtimes
¦   ¦   ¦           ¦   +---unix
¦   ¦   ¦           ¦   ¦   +---lib
¦   ¦   ¦           ¦   ¦       +---net6.0
¦   ¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦           ¦   ¦               System.Drawing.Common.dll
¦   ¦   ¦           ¦   ¦               
¦   ¦   ¦           ¦   +---win
¦   ¦   ¦           ¦   ¦   +---lib
¦   ¦   ¦           ¦   ¦       +---net6.0
¦   ¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦           ¦   ¦               Microsoft.Win32.SystemEvents.dll
¦   ¦   ¦           ¦   ¦               System.Drawing.Common.dll
¦   ¦   ¦           ¦   ¦               System.Runtime.Caching.dll
¦   ¦   ¦           ¦   ¦               System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦           ¦   ¦               System.Windows.Extensions.dll
¦   ¦   ¦           ¦   ¦               
¦   ¦   ¦           ¦   +---win-arm
¦   ¦   ¦           ¦   ¦   +---native
¦   ¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦           ¦   ¦           
¦   ¦   ¦           ¦   +---win-arm64
¦   ¦   ¦           ¦   ¦   +---native
¦   ¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦           ¦   ¦           
¦   ¦   ¦           ¦   +---win-x64
¦   ¦   ¦           ¦   ¦   +---native
¦   ¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦           ¦   ¦           
¦   ¦   ¦           ¦   +---win-x86
¦   ¦   ¦           ¦       +---native
¦   ¦   ¦           ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦           ¦               
¦   ¦   ¦           +---tr
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---zh-Hans
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---zh-Hant
¦   ¦   ¦                   Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦                   Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦                   Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦                   Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦                   Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦                   
¦   ¦   +---Controllers
¦   ¦   ¦       AdminController.cs
¦   ¦   ¦       AuthController.cs
¦   ¦   ¦       CameraController.cs
¦   ¦   ¦       HealthController.cs
¦   ¦   ¦       IncidentController.cs
¦   ¦   ¦       OperatorController.cs
¦   ¦   ¦       SensorController.cs
¦   ¦   ¦       UserController.cs
¦   ¦   ¦       
¦   ¦   +---DTO
¦   ¦   ¦   ¦   LoginDto.cs
¦   ¦   ¦   ¦   TokenDto.cs
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---UserDTO
¦   ¦   ¦           UpdateUserDto.cs
¦   ¦   ¦           UserDto.cs
¦   ¦   ¦           
¦   ¦   +---Extentions
¦   ¦   +---Filters
¦   ¦   +---Hubs
¦   ¦   +---Middleware
¦   ¦   +---obj
¦   ¦   ¦   ¦   project.assets.json
¦   ¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   ¦   SSSP.Api.csproj.nuget.dgspec.json
¦   ¦   ¦   ¦   SSSP.Api.csproj.nuget.g.props
¦   ¦   ¦   ¦   SSSP.Api.csproj.nuget.g.targets
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net9.0
¦   ¦   ¦           ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦   ¦   ¦           ¦   ApiEndpoints.json
¦   ¦   ¦           ¦   apphost.exe
¦   ¦   ¦           ¦   SSSP.Api.AssemblyInfo.cs
¦   ¦   ¦           ¦   SSSP.Api.AssemblyInfoInputs.cache
¦   ¦   ¦           ¦   SSSP.Api.assets.cache
¦   ¦   ¦           ¦   SSSP.Api.csproj.AssemblyReference.cache
¦   ¦   ¦           ¦   SSSP.Api.csproj.BuildWithSkipAnalyzers
¦   ¦   ¦           ¦   SSSP.Api.csproj.CoreCompileInputs.cache
¦   ¦   ¦           ¦   SSSP.Api.csproj.FileListAbsolute.txt
¦   ¦   ¦           ¦   SSSP.Api.csproj.Up2Date
¦   ¦   ¦           ¦   SSSP.Api.dll
¦   ¦   ¦           ¦   SSSP.Api.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦           ¦   SSSP.Api.genruntimeconfig.cache
¦   ¦   ¦           ¦   SSSP.Api.GlobalUsings.g.cs
¦   ¦   ¦           ¦   SSSP.Api.MvcApplicationPartsAssemblyInfo.cache
¦   ¦   ¦           ¦   SSSP.Api.MvcApplicationPartsAssemblyInfo.cs
¦   ¦   ¦           ¦   SSSP.Api.pdb
¦   ¦   ¦           ¦   SSSP.Api.sourcelink.json
¦   ¦   ¦           ¦   staticwebassets.build.endpoints.json
¦   ¦   ¦           ¦   staticwebassets.build.json
¦   ¦   ¦           ¦   staticwebassets.references.upToDateCheck.txt
¦   ¦   ¦           ¦   staticwebassets.removed.txt
¦   ¦   ¦           ¦   
¦   ¦   ¦           +---EndpointInfo
¦   ¦   ¦           ¦       SSSP.Api.json
¦   ¦   ¦           ¦       SSSP.Api.OpenApiFiles.cache
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---ref
¦   ¦   ¦           ¦       SSSP.Api.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---refint
¦   ¦   ¦           ¦       SSSP.Api.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---staticwebassets
¦   ¦   ¦                   msbuild.build.SSSP.Api.props
¦   ¦   ¦                   msbuild.buildMultiTargeting.SSSP.Api.props
¦   ¦   ¦                   msbuild.buildTransitive.SSSP.Api.props
¦   ¦   ¦                   
¦   ¦   +---Properties
¦   ¦           launchSettings.json
¦   ¦           
¦   +---SSSP.Application
¦   ¦   ¦   Class1.cs
¦   ¦   ¦   SSSP.Application.csproj
¦   ¦   ¦   SSSP.BL.csproj
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net9.0
¦   ¦   ¦               SSSP.Application.deps.json
¦   ¦   ¦               SSSP.Application.dll
¦   ¦   ¦               SSSP.Application.pdb
¦   ¦   ¦               SSSP.BL.deps.json
¦   ¦   ¦               SSSP.BL.dll
¦   ¦   ¦               SSSP.BL.pdb
¦   ¦   ¦               SSSP.DAL.dll
¦   ¦   ¦               SSSP.DAL.pdb
¦   ¦   ¦               SSSP.Domain.dll
¦   ¦   ¦               SSSP.Domain.pdb
¦   ¦   ¦               
¦   ¦   +---Common
¦   ¦   +---DTOs
¦   ¦   ¦   +---User
¦   ¦   ¦           LoginUserDto.cs
¦   ¦   ¦           RegisterUserDto.cs
¦   ¦   ¦           UserResponseDto.cs
¦   ¦   ¦           
¦   ¦   +---Interfaces
¦   ¦   +---Managers
¦   ¦   +---Mappings
¦   ¦   +---obj
¦   ¦   ¦   ¦   project.assets.json
¦   ¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   ¦   SSSP.Application.csproj.nuget.dgspec.json
¦   ¦   ¦   ¦   SSSP.Application.csproj.nuget.g.props
¦   ¦   ¦   ¦   SSSP.Application.csproj.nuget.g.targets
¦   ¦   ¦   ¦   SSSP.BL.csproj.nuget.dgspec.json
¦   ¦   ¦   ¦   SSSP.BL.csproj.nuget.g.props
¦   ¦   ¦   ¦   SSSP.BL.csproj.nuget.g.targets
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net9.0
¦   ¦   ¦           ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦   ¦   ¦           ¦   SSSP.App.46325688.Up2Date
¦   ¦   ¦           ¦   SSSP.Application.AssemblyInfo.cs
¦   ¦   ¦           ¦   SSSP.Application.AssemblyInfoInputs.cache
¦   ¦   ¦           ¦   SSSP.Application.assets.cache
¦   ¦   ¦           ¦   SSSP.Application.csproj.AssemblyReference.cache
¦   ¦   ¦           ¦   SSSP.Application.csproj.BuildWithSkipAnalyzers
¦   ¦   ¦           ¦   SSSP.Application.csproj.CoreCompileInputs.cache
¦   ¦   ¦           ¦   SSSP.Application.csproj.FileListAbsolute.txt
¦   ¦   ¦           ¦   SSSP.Application.dll
¦   ¦   ¦           ¦   SSSP.Application.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦           ¦   SSSP.Application.GlobalUsings.g.cs
¦   ¦   ¦           ¦   SSSP.Application.pdb
¦   ¦   ¦           ¦   SSSP.Application.sourcelink.json
¦   ¦   ¦           ¦   SSSP.BL.AssemblyInfo.cs
¦   ¦   ¦           ¦   SSSP.BL.AssemblyInfoInputs.cache
¦   ¦   ¦           ¦   SSSP.BL.assets.cache
¦   ¦   ¦           ¦   SSSP.BL.csproj.AssemblyReference.cache
¦   ¦   ¦           ¦   SSSP.BL.csproj.BuildWithSkipAnalyzers
¦   ¦   ¦           ¦   SSSP.BL.csproj.CoreCompileInputs.cache
¦   ¦   ¦           ¦   SSSP.BL.csproj.FileListAbsolute.txt
¦   ¦   ¦           ¦   SSSP.BL.csproj.Up2Date
¦   ¦   ¦           ¦   SSSP.BL.dll
¦   ¦   ¦           ¦   SSSP.BL.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦           ¦   SSSP.BL.GlobalUsings.g.cs
¦   ¦   ¦           ¦   SSSP.BL.pdb
¦   ¦   ¦           ¦   SSSP.BL.sourcelink.json
¦   ¦   ¦           ¦   
¦   ¦   ¦           +---ref
¦   ¦   ¦           ¦       SSSP.Application.dll
¦   ¦   ¦           ¦       SSSP.BL.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---refint
¦   ¦   ¦                   SSSP.Application.dll
¦   ¦   ¦                   SSSP.BL.dll
¦   ¦   ¦                   
¦   ¦   +---UseCases
¦   ¦   +---Validators
¦   +---SSSP.Domain
¦   ¦   ¦   Class1.cs
¦   ¦   ¦   SSSP.DAL.csproj
¦   ¦   ¦   SSSP.Domain.csproj
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net9.0
¦   ¦   ¦               SSSP.DAL.deps.json
¦   ¦   ¦               SSSP.DAL.dll
¦   ¦   ¦               SSSP.DAL.pdb
¦   ¦   ¦               SSSP.Domain.deps.json
¦   ¦   ¦               SSSP.Domain.dll
¦   ¦   ¦               SSSP.Domain.pdb
¦   ¦   ¦               
¦   ¦   +---Context
¦   ¦   ¦       AppDbContext.cs
¦   ¦   ¦       
¦   ¦   +---Entities
¦   ¦   ¦       Camera.cs
¦   ¦   ¦       Incident.cs
¦   ¦   ¦       Operator.cs
¦   ¦   ¦       Sensor.cs
¦   ¦   ¦       User.cs
¦   ¦   ¦       
¦   ¦   +---Enums
¦   ¦   ¦       IncidentSeverity.cs
¦   ¦   ¦       IncidentSource.cs
¦   ¦   ¦       IncidentStatus.cs
¦   ¦   ¦       IncidentType.cs
¦   ¦   ¦       OperatorType.cs
¦   ¦   ¦       SensorType.cs
¦   ¦   ¦       UserRole.cs
¦   ¦   ¦       
¦   ¦   +---Events
¦   ¦   +---Exceptions
¦   ¦   +---Interfaces
¦   ¦   ¦       IRepository.cs
¦   ¦   ¦       IUnitOfWork.cs
¦   ¦   ¦       
¦   ¦   +---Migrations
¦   ¦   ¦       20251123110917_InitialSeedData.cs
¦   ¦   ¦       20251123110917_InitialSeedData.Designer.cs
¦   ¦   ¦       AppDbContextModelSnapshot.cs
¦   ¦   ¦       
¦   ¦   +---Models
¦   ¦   ¦       Camera.cs
¦   ¦   ¦       Incident.cs
¦   ¦   ¦       Operator.cs
¦   ¦   ¦       Role.cs
¦   ¦   ¦       Sensor.cs
¦   ¦   ¦       User.cs
¦   ¦   ¦       
¦   ¦   +---obj
¦   ¦   ¦   ¦   project.assets.json
¦   ¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   ¦   SSSP.DAL.csproj.nuget.dgspec.json
¦   ¦   ¦   ¦   SSSP.DAL.csproj.nuget.g.props
¦   ¦   ¦   ¦   SSSP.DAL.csproj.nuget.g.targets
¦   ¦   ¦   ¦   SSSP.Domain.csproj.nuget.dgspec.json
¦   ¦   ¦   ¦   SSSP.Domain.csproj.nuget.g.props
¦   ¦   ¦   ¦   SSSP.Domain.csproj.nuget.g.targets
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net9.0
¦   ¦   ¦           ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦   ¦   ¦           ¦   SSSP.DAL.AssemblyInfo.cs
¦   ¦   ¦           ¦   SSSP.DAL.AssemblyInfoInputs.cache
¦   ¦   ¦           ¦   SSSP.DAL.assets.cache
